policy_id,is_claim
ID66171,1
ID66172,0
ID66173,0
ID66174,1
ID66175,0
ID66176,0
ID66177,0
ID66178,0
ID66179,0
ID66180,0
ID66181,1
ID66182,0
ID66183,0
ID66184,1
ID66185,0
ID66186,1
ID66187,0
ID66188,1
ID66189,0
ID66190,0
ID66191,0
ID66192,1
ID66193,0
ID66194,0
ID66195,0
ID66196,1
ID66197,0
ID66198,1
ID66199,0
ID66200,0
ID66201,1
ID66202,1
ID66203,0
ID66204,1
ID66205,0
ID66206,1
ID66207,0
ID66208,0
ID66209,0
ID66210,0
ID66211,0
ID66212,1
ID66213,0
ID66214,1
ID66215,1
ID66216,0
ID66217,1
ID66218,0
ID66219,1
ID66220,0
ID66221,0
ID66222,0
ID66223,1
ID66224,1
ID66225,1
ID66226,0
ID66227,0
ID66228,0
ID66229,0
ID66230,1
ID66231,1
ID66232,0
ID66233,0
ID66234,0
ID66235,0
ID66236,0
ID66237,0
ID66238,0
ID66239,0
ID66240,0
ID66241,0
ID66242,0
ID66243,1
ID66244,1
ID66245,0
ID66246,0
ID66247,0
ID66248,0
ID66249,1
ID66250,0
ID66251,0
ID66252,0
ID66253,0
ID66254,1
ID66255,1
ID66256,0
ID66257,1
ID66258,1
ID66259,1
ID66260,0
ID66261,1
ID66262,1
ID66263,0
ID66264,0
ID66265,0
ID66266,1
ID66267,0
ID66268,1
ID66269,0
ID66270,1
ID66271,0
ID66272,1
ID66273,0
ID66274,1
ID66275,0
ID66276,1
ID66277,0
ID66278,0
ID66279,0
ID66280,1
ID66281,0
ID66282,0
ID66283,0
ID66284,1
ID66285,1
ID66286,1
ID66287,0
ID66288,0
ID66289,1
ID66290,1
ID66291,1
ID66292,0
ID66293,0
ID66294,0
ID66295,1
ID66296,0
ID66297,1
ID66298,1
ID66299,0
ID66300,1
ID66301,0
ID66302,0
ID66303,1
ID66304,0
ID66305,0
ID66306,0
ID66307,0
ID66308,1
ID66309,1
ID66310,0
ID66311,0
ID66312,1
ID66313,0
ID66314,0
ID66315,1
ID66316,1
ID66317,1
ID66318,1
ID66319,0
ID66320,0
ID66321,1
ID66322,1
ID66323,1
ID66324,1
ID66325,1
ID66326,0
ID66327,0
ID66328,0
ID66329,0
ID66330,1
ID66331,0
ID66332,1
ID66333,1
ID66334,0
ID66335,0
ID66336,1
ID66337,0
ID66338,0
ID66339,0
ID66340,1
ID66341,0
ID66342,0
ID66343,1
ID66344,0
ID66345,0
ID66346,0
ID66347,0
ID66348,0
ID66349,0
ID66350,0
ID66351,1
ID66352,0
ID66353,0
ID66354,1
ID66355,1
ID66356,0
ID66357,1
ID66358,1
ID66359,1
ID66360,1
ID66361,0
ID66362,0
ID66363,0
ID66364,1
ID66365,0
ID66366,1
ID66367,0
ID66368,1
ID66369,0
ID66370,0
ID66371,0
ID66372,0
ID66373,0
ID66374,0
ID66375,0
ID66376,0
ID66377,0
ID66378,0
ID66379,0
ID66380,1
ID66381,0
ID66382,1
ID66383,0
ID66384,0
ID66385,0
ID66386,0
ID66387,1
ID66388,1
ID66389,0
ID66390,0
ID66391,0
ID66392,1
ID66393,0
ID66394,0
ID66395,1
ID66396,1
ID66397,0
ID66398,0
ID66399,0
ID66400,1
ID66401,0
ID66402,0
ID66403,1
ID66404,1
ID66405,1
ID66406,1
ID66407,0
ID66408,0
ID66409,0
ID66410,1
ID66411,0
ID66412,0
ID66413,0
ID66414,0
ID66415,1
ID66416,0
ID66417,0
ID66418,1
ID66419,0
ID66420,0
ID66421,0
ID66422,0
ID66423,0
ID66424,0
ID66425,0
ID66426,0
ID66427,0
ID66428,0
ID66429,1
ID66430,1
ID66431,0
ID66432,0
ID66433,0
ID66434,1
ID66435,1
ID66436,1
ID66437,0
ID66438,0
ID66439,0
ID66440,1
ID66441,0
ID66442,0
ID66443,0
ID66444,1
ID66445,1
ID66446,0
ID66447,0
ID66448,1
ID66449,0
ID66450,0
ID66451,0
ID66452,1
ID66453,0
ID66454,0
ID66455,0
ID66456,0
ID66457,1
ID66458,0
ID66459,0
ID66460,0
ID66461,1
ID66462,0
ID66463,0
ID66464,0
ID66465,0
ID66466,0
ID66467,1
ID66468,0
ID66469,0
ID66470,0
ID66471,0
ID66472,0
ID66473,1
ID66474,0
ID66475,0
ID66476,0
ID66477,1
ID66478,1
ID66479,1
ID66480,1
ID66481,0
ID66482,0
ID66483,0
ID66484,0
ID66485,1
ID66486,0
ID66487,0
ID66488,0
ID66489,0
ID66490,1
ID66491,0
ID66492,1
ID66493,1
ID66494,0
ID66495,0
ID66496,0
ID66497,1
ID66498,0
ID66499,0
ID66500,1
ID66501,1
ID66502,0
ID66503,1
ID66504,0
ID66505,1
ID66506,0
ID66507,1
ID66508,0
ID66509,1
ID66510,1
ID66511,0
ID66512,0
ID66513,1
ID66514,0
ID66515,1
ID66516,0
ID66517,0
ID66518,1
ID66519,0
ID66520,0
ID66521,0
ID66522,0
ID66523,0
ID66524,0
ID66525,0
ID66526,0
ID66527,1
ID66528,0
ID66529,0
ID66530,0
ID66531,0
ID66532,0
ID66533,1
ID66534,1
ID66535,0
ID66536,0
ID66537,0
ID66538,1
ID66539,0
ID66540,1
ID66541,1
ID66542,0
ID66543,0
ID66544,0
ID66545,1
ID66546,0
ID66547,1
ID66548,0
ID66549,0
ID66550,0
ID66551,0
ID66552,1
ID66553,0
ID66554,1
ID66555,1
ID66556,1
ID66557,0
ID66558,1
ID66559,0
ID66560,1
ID66561,0
ID66562,0
ID66563,1
ID66564,1
ID66565,0
ID66566,1
ID66567,0
ID66568,0
ID66569,0
ID66570,0
ID66571,0
ID66572,1
ID66573,0
ID66574,0
ID66575,1
ID66576,0
ID66577,0
ID66578,0
ID66579,0
ID66580,0
ID66581,0
ID66582,0
ID66583,0
ID66584,0
ID66585,0
ID66586,1
ID66587,0
ID66588,0
ID66589,1
ID66590,0
ID66591,0
ID66592,1
ID66593,1
ID66594,0
ID66595,0
ID66596,0
ID66597,1
ID66598,0
ID66599,0
ID66600,0
ID66601,0
ID66602,0
ID66603,0
ID66604,0
ID66605,0
ID66606,0
ID66607,0
ID66608,1
ID66609,0
ID66610,0
ID66611,0
ID66612,0
ID66613,0
ID66614,1
ID66615,1
ID66616,0
ID66617,0
ID66618,0
ID66619,0
ID66620,0
ID66621,0
ID66622,0
ID66623,0
ID66624,1
ID66625,1
ID66626,0
ID66627,0
ID66628,0
ID66629,0
ID66630,1
ID66631,1
ID66632,0
ID66633,1
ID66634,0
ID66635,1
ID66636,0
ID66637,0
ID66638,0
ID66639,1
ID66640,0
ID66641,0
ID66642,0
ID66643,0
ID66644,0
ID66645,0
ID66646,1
ID66647,0
ID66648,1
ID66649,1
ID66650,0
ID66651,1
ID66652,0
ID66653,1
ID66654,1
ID66655,1
ID66656,1
ID66657,0
ID66658,1
ID66659,1
ID66660,1
ID66661,0
ID66662,1
ID66663,0
ID66664,0
ID66665,1
ID66666,0
ID66667,0
ID66668,0
ID66669,1
ID66670,1
ID66671,0
ID66672,1
ID66673,1
ID66674,0
ID66675,1
ID66676,1
ID66677,0
ID66678,1
ID66679,0
ID66680,0
ID66681,0
ID66682,0
ID66683,0
ID66684,0
ID66685,0
ID66686,1
ID66687,0
ID66688,1
ID66689,1
ID66690,0
ID66691,1
ID66692,0
ID66693,0
ID66694,0
ID66695,0
ID66696,0
ID66697,1
ID66698,1
ID66699,0
ID66700,0
ID66701,0
ID66702,0
ID66703,0
ID66704,0
ID66705,0
ID66706,0
ID66707,0
ID66708,0
ID66709,0
ID66710,0
ID66711,0
ID66712,0
ID66713,1
ID66714,0
ID66715,0
ID66716,0
ID66717,0
ID66718,0
ID66719,0
ID66720,0
ID66721,1
ID66722,1
ID66723,1
ID66724,0
ID66725,0
ID66726,1
ID66727,0
ID66728,0
ID66729,0
ID66730,1
ID66731,1
ID66732,0
ID66733,0
ID66734,1
ID66735,0
ID66736,1
ID66737,1
ID66738,0
ID66739,0
ID66740,0
ID66741,0
ID66742,0
ID66743,1
ID66744,1
ID66745,0
ID66746,0
ID66747,0
ID66748,0
ID66749,0
ID66750,0
ID66751,0
ID66752,0
ID66753,1
ID66754,1
ID66755,1
ID66756,0
ID66757,1
ID66758,0
ID66759,1
ID66760,0
ID66761,1
ID66762,1
ID66763,0
ID66764,0
ID66765,0
ID66766,0
ID66767,1
ID66768,0
ID66769,0
ID66770,1
ID66771,1
ID66772,1
ID66773,0
ID66774,1
ID66775,0
ID66776,0
ID66777,1
ID66778,0
ID66779,0
ID66780,1
ID66781,0
ID66782,0
ID66783,1
ID66784,0
ID66785,1
ID66786,0
ID66787,0
ID66788,1
ID66789,0
ID66790,1
ID66791,0
ID66792,1
ID66793,0
ID66794,0
ID66795,1
ID66796,0
ID66797,0
ID66798,1
ID66799,0
ID66800,0
ID66801,0
ID66802,0
ID66803,1
ID66804,0
ID66805,0
ID66806,1
ID66807,1
ID66808,0
ID66809,0
ID66810,0
ID66811,0
ID66812,1
ID66813,0
ID66814,1
ID66815,0
ID66816,1
ID66817,0
ID66818,0
ID66819,0
ID66820,0
ID66821,0
ID66822,1
ID66823,0
ID66824,0
ID66825,0
ID66826,0
ID66827,0
ID66828,0
ID66829,0
ID66830,1
ID66831,1
ID66832,1
ID66833,0
ID66834,1
ID66835,0
ID66836,0
ID66837,0
ID66838,1
ID66839,0
ID66840,0
ID66841,0
ID66842,0
ID66843,0
ID66844,0
ID66845,0
ID66846,1
ID66847,1
ID66848,0
ID66849,1
ID66850,0
ID66851,0
ID66852,0
ID66853,1
ID66854,1
ID66855,0
ID66856,1
ID66857,0
ID66858,0
ID66859,0
ID66860,1
ID66861,0
ID66862,0
ID66863,1
ID66864,0
ID66865,1
ID66866,0
ID66867,1
ID66868,0
ID66869,0
ID66870,0
ID66871,0
ID66872,1
ID66873,0
ID66874,0
ID66875,1
ID66876,0
ID66877,0
ID66878,0
ID66879,1
ID66880,0
ID66881,0
ID66882,1
ID66883,1
ID66884,0
ID66885,1
ID66886,1
ID66887,0
ID66888,0
ID66889,1
ID66890,0
ID66891,1
ID66892,0
ID66893,0
ID66894,0
ID66895,1
ID66896,0
ID66897,0
ID66898,0
ID66899,1
ID66900,0
ID66901,1
ID66902,0
ID66903,1
ID66904,1
ID66905,0
ID66906,1
ID66907,0
ID66908,0
ID66909,1
ID66910,0
ID66911,0
ID66912,1
ID66913,0
ID66914,0
ID66915,0
ID66916,0
ID66917,0
ID66918,1
ID66919,1
ID66920,1
ID66921,0
ID66922,0
ID66923,0
ID66924,0
ID66925,1
ID66926,0
ID66927,1
ID66928,0
ID66929,1
ID66930,1
ID66931,0
ID66932,1
ID66933,0
ID66934,1
ID66935,1
ID66936,1
ID66937,1
ID66938,0
ID66939,1
ID66940,0
ID66941,1
ID66942,1
ID66943,0
ID66944,1
ID66945,0
ID66946,0
ID66947,0
ID66948,0
ID66949,1
ID66950,0
ID66951,0
ID66952,1
ID66953,1
ID66954,0
ID66955,1
ID66956,0
ID66957,0
ID66958,1
ID66959,0
ID66960,1
ID66961,0
ID66962,1
ID66963,0
ID66964,0
ID66965,1
ID66966,1
ID66967,0
ID66968,0
ID66969,1
ID66970,0
ID66971,0
ID66972,0
ID66973,1
ID66974,1
ID66975,1
ID66976,1
ID66977,0
ID66978,0
ID66979,0
ID66980,0
ID66981,1
ID66982,0
ID66983,1
ID66984,1
ID66985,0
ID66986,1
ID66987,1
ID66988,0
ID66989,1
ID66990,0
ID66991,1
ID66992,0
ID66993,1
ID66994,1
ID66995,0
ID66996,0
ID66997,0
ID66998,1
ID66999,1
ID67000,0
ID67001,0
ID67002,0
ID67003,0
ID67004,0
ID67005,1
ID67006,1
ID67007,0
ID67008,0
ID67009,1
ID67010,1
ID67011,1
ID67012,1
ID67013,0
ID67014,1
ID67015,0
ID67016,0
ID67017,0
ID67018,0
ID67019,1
ID67020,0
ID67021,0
ID67022,0
ID67023,1
ID67024,0
ID67025,1
ID67026,0
ID67027,0
ID67028,0
ID67029,0
ID67030,0
ID67031,1
ID67032,1
ID67033,0
ID67034,0
ID67035,1
ID67036,0
ID67037,0
ID67038,0
ID67039,0
ID67040,0
ID67041,0
ID67042,0
ID67043,1
ID67044,0
ID67045,1
ID67046,0
ID67047,0
ID67048,0
ID67049,1
ID67050,0
ID67051,1
ID67052,1
ID67053,0
ID67054,1
ID67055,0
ID67056,0
ID67057,0
ID67058,0
ID67059,1
ID67060,1
ID67061,0
ID67062,0
ID67063,0
ID67064,0
ID67065,1
ID67066,0
ID67067,1
ID67068,0
ID67069,1
ID67070,0
ID67071,1
ID67072,0
ID67073,0
ID67074,0
ID67075,0
ID67076,0
ID67077,0
ID67078,1
ID67079,0
ID67080,1
ID67081,1
ID67082,0
ID67083,0
ID67084,1
ID67085,0
ID67086,0
ID67087,0
ID67088,1
ID67089,1
ID67090,0
ID67091,1
ID67092,0
ID67093,1
ID67094,1
ID67095,0
ID67096,1
ID67097,0
ID67098,0
ID67099,0
ID67100,1
ID67101,0
ID67102,1
ID67103,1
ID67104,0
ID67105,0
ID67106,0
ID67107,0
ID67108,0
ID67109,1
ID67110,0
ID67111,0
ID67112,0
ID67113,0
ID67114,0
ID67115,0
ID67116,0
ID67117,1
ID67118,1
ID67119,0
ID67120,0
ID67121,0
ID67122,0
ID67123,0
ID67124,0
ID67125,1
ID67126,1
ID67127,1
ID67128,1
ID67129,0
ID67130,1
ID67131,0
ID67132,0
ID67133,0
ID67134,0
ID67135,0
ID67136,1
ID67137,0
ID67138,0
ID67139,0
ID67140,0
ID67141,0
ID67142,0
ID67143,0
ID67144,0
ID67145,1
ID67146,0
ID67147,0
ID67148,1
ID67149,1
ID67150,0
ID67151,1
ID67152,0
ID67153,1
ID67154,1
ID67155,0
ID67156,1
ID67157,0
ID67158,0
ID67159,0
ID67160,0
ID67161,0
ID67162,0
ID67163,0
ID67164,1
ID67165,1
ID67166,0
ID67167,0
ID67168,1
ID67169,0
ID67170,1
ID67171,0
ID67172,0
ID67173,1
ID67174,0
ID67175,1
ID67176,0
ID67177,0
ID67178,0
ID67179,0
ID67180,0
ID67181,1
ID67182,1
ID67183,1
ID67184,1
ID67185,0
ID67186,0
ID67187,0
ID67188,1
ID67189,0
ID67190,0
ID67191,0
ID67192,1
ID67193,0
ID67194,0
ID67195,0
ID67196,0
ID67197,0
ID67198,0
ID67199,0
ID67200,0
ID67201,0
ID67202,1
ID67203,1
ID67204,1
ID67205,0
ID67206,1
ID67207,1
ID67208,1
ID67209,1
ID67210,0
ID67211,0
ID67212,0
ID67213,1
ID67214,0
ID67215,0
ID67216,1
ID67217,1
ID67218,1
ID67219,0
ID67220,1
ID67221,1
ID67222,1
ID67223,1
ID67224,1
ID67225,1
ID67226,1
ID67227,0
ID67228,1
ID67229,0
ID67230,0
ID67231,0
ID67232,1
ID67233,1
ID67234,0
ID67235,0
ID67236,0
ID67237,0
ID67238,1
ID67239,0
ID67240,1
ID67241,0
ID67242,0
ID67243,1
ID67244,0
ID67245,0
ID67246,0
ID67247,0
ID67248,0
ID67249,1
ID67250,0
ID67251,1
ID67252,1
ID67253,1
ID67254,0
ID67255,0
ID67256,0
ID67257,0
ID67258,1
ID67259,1
ID67260,0
ID67261,0
ID67262,1
ID67263,0
ID67264,0
ID67265,0
ID67266,0
ID67267,1
ID67268,0
ID67269,1
ID67270,0
ID67271,1
ID67272,0
ID67273,0
ID67274,0
ID67275,0
ID67276,1
ID67277,0
ID67278,0
ID67279,1
ID67280,0
ID67281,0
ID67282,0
ID67283,0
ID67284,0
ID67285,0
ID67286,1
ID67287,1
ID67288,0
ID67289,0
ID67290,0
ID67291,0
ID67292,0
ID67293,0
ID67294,0
ID67295,0
ID67296,1
ID67297,1
ID67298,0
ID67299,0
ID67300,0
ID67301,0
ID67302,0
ID67303,1
ID67304,0
ID67305,1
ID67306,0
ID67307,1
ID67308,0
ID67309,0
ID67310,0
ID67311,0
ID67312,0
ID67313,1
ID67314,0
ID67315,0
ID67316,1
ID67317,0
ID67318,0
ID67319,0
ID67320,0
ID67321,0
ID67322,0
ID67323,0
ID67324,1
ID67325,1
ID67326,0
ID67327,0
ID67328,0
ID67329,1
ID67330,0
ID67331,1
ID67332,0
ID67333,0
ID67334,0
ID67335,1
ID67336,1
ID67337,1
ID67338,1
ID67339,0
ID67340,1
ID67341,0
ID67342,0
ID67343,1
ID67344,1
ID67345,0
ID67346,0
ID67347,0
ID67348,0
ID67349,1
ID67350,0
ID67351,1
ID67352,0
ID67353,0
ID67354,1
ID67355,0
ID67356,1
ID67357,1
ID67358,1
ID67359,0
ID67360,0
ID67361,0
ID67362,0
ID67363,1
ID67364,0
ID67365,1
ID67366,1
ID67367,0
ID67368,1
ID67369,1
ID67370,1
ID67371,1
ID67372,1
ID67373,0
ID67374,0
ID67375,1
ID67376,1
ID67377,1
ID67378,0
ID67379,0
ID67380,0
ID67381,0
ID67382,1
ID67383,1
ID67384,0
ID67385,0
ID67386,0
ID67387,0
ID67388,1
ID67389,0
ID67390,0
ID67391,1
ID67392,0
ID67393,0
ID67394,1
ID67395,0
ID67396,1
ID67397,1
ID67398,0
ID67399,1
ID67400,0
ID67401,1
ID67402,0
ID67403,1
ID67404,1
ID67405,0
ID67406,1
ID67407,0
ID67408,0
ID67409,0
ID67410,0
ID67411,1
ID67412,0
ID67413,1
ID67414,1
ID67415,0
ID67416,1
ID67417,1
ID67418,1
ID67419,1
ID67420,1
ID67421,1
ID67422,0
ID67423,0
ID67424,0
ID67425,0
ID67426,1
ID67427,0
ID67428,1
ID67429,0
ID67430,1
ID67431,0
ID67432,0
ID67433,0
ID67434,0
ID67435,1
ID67436,0
ID67437,1
ID67438,1
ID67439,0
ID67440,0
ID67441,0
ID67442,0
ID67443,0
ID67444,0
ID67445,0
ID67446,0
ID67447,0
ID67448,0
ID67449,1
ID67450,0
ID67451,1
ID67452,0
ID67453,0
ID67454,1
ID67455,1
ID67456,0
ID67457,0
ID67458,0
ID67459,0
ID67460,1
ID67461,1
ID67462,1
ID67463,0
ID67464,1
ID67465,0
ID67466,0
ID67467,0
ID67468,0
ID67469,0
ID67470,0
ID67471,1
ID67472,0
ID67473,1
ID67474,0
ID67475,1
ID67476,0
ID67477,0
ID67478,1
ID67479,1
ID67480,1
ID67481,0
ID67482,0
ID67483,0
ID67484,1
ID67485,0
ID67486,0
ID67487,0
ID67488,0
ID67489,0
ID67490,0
ID67491,0
ID67492,1
ID67493,0
ID67494,1
ID67495,0
ID67496,0
ID67497,1
ID67498,0
ID67499,0
ID67500,1
ID67501,0
ID67502,0
ID67503,0
ID67504,0
ID67505,0
ID67506,0
ID67507,0
ID67508,0
ID67509,0
ID67510,1
ID67511,0
ID67512,0
ID67513,1
ID67514,1
ID67515,0
ID67516,1
ID67517,0
ID67518,0
ID67519,1
ID67520,0
ID67521,1
ID67522,1
ID67523,0
ID67524,0
ID67525,0
ID67526,1
ID67527,0
ID67528,1
ID67529,0
ID67530,0
ID67531,0
ID67532,0
ID67533,0
ID67534,0
ID67535,0
ID67536,1
ID67537,0
ID67538,0
ID67539,1
ID67540,1
ID67541,0
ID67542,0
ID67543,0
ID67544,0
ID67545,0
ID67546,0
ID67547,0
ID67548,1
ID67549,0
ID67550,0
ID67551,1
ID67552,0
ID67553,0
ID67554,1
ID67555,1
ID67556,0
ID67557,1
ID67558,1
ID67559,0
ID67560,1
ID67561,1
ID67562,0
ID67563,0
ID67564,0
ID67565,0
ID67566,1
ID67567,1
ID67568,0
ID67569,0
ID67570,0
ID67571,0
ID67572,0
ID67573,0
ID67574,1
ID67575,0
ID67576,0
ID67577,0
ID67578,0
ID67579,0
ID67580,1
ID67581,0
ID67582,1
ID67583,0
ID67584,0
ID67585,0
ID67586,0
ID67587,0
ID67588,1
ID67589,0
ID67590,0
ID67591,0
ID67592,1
ID67593,0
ID67594,0
ID67595,0
ID67596,1
ID67597,1
ID67598,1
ID67599,0
ID67600,1
ID67601,1
ID67602,0
ID67603,0
ID67604,0
ID67605,0
ID67606,0
ID67607,0
ID67608,1
ID67609,0
ID67610,0
ID67611,1
ID67612,0
ID67613,1
ID67614,0
ID67615,0
ID67616,1
ID67617,1
ID67618,1
ID67619,0
ID67620,0
ID67621,1
ID67622,1
ID67623,0
ID67624,0
ID67625,1
ID67626,0
ID67627,0
ID67628,1
ID67629,1
ID67630,0
ID67631,0
ID67632,0
ID67633,1
ID67634,0
ID67635,1
ID67636,1
ID67637,0
ID67638,1
ID67639,0
ID67640,0
ID67641,1
ID67642,0
ID67643,1
ID67644,0
ID67645,0
ID67646,0
ID67647,1
ID67648,0
ID67649,0
ID67650,0
ID67651,1
ID67652,0
ID67653,0
ID67654,0
ID67655,0
ID67656,1
ID67657,1
ID67658,0
ID67659,0
ID67660,0
ID67661,1
ID67662,0
ID67663,0
ID67664,0
ID67665,1
ID67666,0
ID67667,0
ID67668,0
ID67669,1
ID67670,1
ID67671,0
ID67672,0
ID67673,0
ID67674,1
ID67675,1
ID67676,0
ID67677,1
ID67678,0
ID67679,0
ID67680,0
ID67681,0
ID67682,1
ID67683,0
ID67684,0
ID67685,1
ID67686,1
ID67687,0
ID67688,0
ID67689,1
ID67690,1
ID67691,0
ID67692,0
ID67693,0
ID67694,0
ID67695,1
ID67696,1
ID67697,1
ID67698,1
ID67699,0
ID67700,0
ID67701,1
ID67702,1
ID67703,1
ID67704,0
ID67705,1
ID67706,0
ID67707,0
ID67708,0
ID67709,1
ID67710,0
ID67711,1
ID67712,0
ID67713,0
ID67714,1
ID67715,0
ID67716,1
ID67717,0
ID67718,0
ID67719,1
ID67720,0
ID67721,1
ID67722,1
ID67723,1
ID67724,0
ID67725,1
ID67726,0
ID67727,1
ID67728,0
ID67729,0
ID67730,1
ID67731,1
ID67732,0
ID67733,1
ID67734,1
ID67735,1
ID67736,0
ID67737,0
ID67738,0
ID67739,0
ID67740,0
ID67741,1
ID67742,1
ID67743,1
ID67744,1
ID67745,0
ID67746,0
ID67747,0
ID67748,1
ID67749,0
ID67750,1
ID67751,1
ID67752,0
ID67753,0
ID67754,1
ID67755,0
ID67756,0
ID67757,0
ID67758,0
ID67759,1
ID67760,0
ID67761,0
ID67762,0
ID67763,0
ID67764,0
ID67765,1
ID67766,0
ID67767,1
ID67768,0
ID67769,0
ID67770,0
ID67771,0
ID67772,0
ID67773,1
ID67774,1
ID67775,0
ID67776,0
ID67777,0
ID67778,0
ID67779,1
ID67780,0
ID67781,0
ID67782,0
ID67783,0
ID67784,1
ID67785,0
ID67786,0
ID67787,0
ID67788,0
ID67789,0
ID67790,1
ID67791,1
ID67792,0
ID67793,0
ID67794,0
ID67795,0
ID67796,0
ID67797,0
ID67798,0
ID67799,0
ID67800,0
ID67801,0
ID67802,0
ID67803,1
ID67804,0
ID67805,0
ID67806,1
ID67807,0
ID67808,0
ID67809,0
ID67810,0
ID67811,0
ID67812,0
ID67813,0
ID67814,0
ID67815,1
ID67816,0
ID67817,0
ID67818,1
ID67819,0
ID67820,0
ID67821,0
ID67822,1
ID67823,0
ID67824,0
ID67825,0
ID67826,0
ID67827,1
ID67828,0
ID67829,0
ID67830,1
ID67831,0
ID67832,0
ID67833,0
ID67834,0
ID67835,1
ID67836,1
ID67837,1
ID67838,0
ID67839,1
ID67840,0
ID67841,0
ID67842,1
ID67843,1
ID67844,0
ID67845,1
ID67846,1
ID67847,1
ID67848,0
ID67849,0
ID67850,0
ID67851,0
ID67852,0
ID67853,0
ID67854,1
ID67855,0
ID67856,1
ID67857,1
ID67858,1
ID67859,1
ID67860,0
ID67861,1
ID67862,0
ID67863,1
ID67864,0
ID67865,1
ID67866,0
ID67867,0
ID67868,1
ID67869,0
ID67870,1
ID67871,1
ID67872,0
ID67873,1
ID67874,0
ID67875,1
ID67876,1
ID67877,0
ID67878,0
ID67879,0
ID67880,1
ID67881,1
ID67882,1
ID67883,1
ID67884,0
ID67885,0
ID67886,1
ID67887,1
ID67888,0
ID67889,0
ID67890,1
ID67891,0
ID67892,0
ID67893,0
ID67894,1
ID67895,0
ID67896,0
ID67897,1
ID67898,1
ID67899,1
ID67900,1
ID67901,0
ID67902,1
ID67903,1
ID67904,0
ID67905,1
ID67906,1
ID67907,0
ID67908,0
ID67909,1
ID67910,0
ID67911,0
ID67912,1
ID67913,0
ID67914,1
ID67915,0
ID67916,0
ID67917,0
ID67918,0
ID67919,0
ID67920,1
ID67921,1
ID67922,1
ID67923,0
ID67924,0
ID67925,0
ID67926,0
ID67927,0
ID67928,0
ID67929,0
ID67930,0
ID67931,1
ID67932,1
ID67933,0
ID67934,0
ID67935,0
ID67936,1
ID67937,0
ID67938,1
ID67939,1
ID67940,0
ID67941,1
ID67942,1
ID67943,1
ID67944,1
ID67945,1
ID67946,1
ID67947,0
ID67948,0
ID67949,0
ID67950,0
ID67951,0
ID67952,0
ID67953,0
ID67954,0
ID67955,1
ID67956,1
ID67957,0
ID67958,0
ID67959,1
ID67960,1
ID67961,0
ID67962,0
ID67963,0
ID67964,0
ID67965,1
ID67966,0
ID67967,0
ID67968,0
ID67969,1
ID67970,1
ID67971,0
ID67972,0
ID67973,0
ID67974,1
ID67975,0
ID67976,0
ID67977,1
ID67978,1
ID67979,1
ID67980,0
ID67981,0
ID67982,1
ID67983,1
ID67984,0
ID67985,0
ID67986,1
ID67987,0
ID67988,1
ID67989,0
ID67990,0
ID67991,0
ID67992,1
ID67993,0
ID67994,0
ID67995,0
ID67996,1
ID67997,0
ID67998,0
ID67999,0
ID68000,0
ID68001,0
ID68002,0
ID68003,1
ID68004,1
ID68005,1
ID68006,0
ID68007,0
ID68008,0
ID68009,1
ID68010,0
ID68011,0
ID68012,0
ID68013,0
ID68014,1
ID68015,0
ID68016,0
ID68017,0
ID68018,0
ID68019,0
ID68020,1
ID68021,1
ID68022,0
ID68023,0
ID68024,1
ID68025,0
ID68026,0
ID68027,0
ID68028,0
ID68029,0
ID68030,0
ID68031,1
ID68032,1
ID68033,0
ID68034,0
ID68035,1
ID68036,0
ID68037,1
ID68038,1
ID68039,0
ID68040,1
ID68041,0
ID68042,1
ID68043,0
ID68044,1
ID68045,0
ID68046,1
ID68047,1
ID68048,0
ID68049,0
ID68050,1
ID68051,0
ID68052,1
ID68053,0
ID68054,0
ID68055,0
ID68056,1
ID68057,1
ID68058,1
ID68059,0
ID68060,0
ID68061,0
ID68062,0
ID68063,0
ID68064,0
ID68065,1
ID68066,0
ID68067,1
ID68068,1
ID68069,0
ID68070,0
ID68071,1
ID68072,0
ID68073,1
ID68074,1
ID68075,1
ID68076,0
ID68077,0
ID68078,0
ID68079,0
ID68080,1
ID68081,1
ID68082,1
ID68083,1
ID68084,1
ID68085,0
ID68086,0
ID68087,0
ID68088,0
ID68089,0
ID68090,0
ID68091,1
ID68092,0
ID68093,0
ID68094,0
ID68095,0
ID68096,0
ID68097,0
ID68098,0
ID68099,0
ID68100,0
ID68101,1
ID68102,0
ID68103,0
ID68104,0
ID68105,0
ID68106,0
ID68107,0
ID68108,1
ID68109,1
ID68110,0
ID68111,1
ID68112,1
ID68113,0
ID68114,0
ID68115,0
ID68116,0
ID68117,0
ID68118,1
ID68119,0
ID68120,0
ID68121,0
ID68122,0
ID68123,1
ID68124,0
ID68125,0
ID68126,0
ID68127,1
ID68128,0
ID68129,1
ID68130,0
ID68131,0
ID68132,1
ID68133,1
ID68134,0
ID68135,1
ID68136,0
ID68137,1
ID68138,1
ID68139,1
ID68140,0
ID68141,1
ID68142,0
ID68143,0
ID68144,1
ID68145,0
ID68146,0
ID68147,0
ID68148,1
ID68149,0
ID68150,0
ID68151,1
ID68152,1
ID68153,1
ID68154,0
ID68155,1
ID68156,0
ID68157,0
ID68158,0
ID68159,1
ID68160,0
ID68161,0
ID68162,0
ID68163,0
ID68164,1
ID68165,0
ID68166,1
ID68167,1
ID68168,1
